,_id,product_name,product_searched,price,offer_details,discount_percent,EMI,rating,comment,customer_name,review_age
0,6047ad760793b6b425376d38,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,4,Really Nice,Raj Deb,14 days ago
1,6047ad770793b6b425376d3a,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Just wow!,Swarnendu Bose,13 days ago
2,6047ad770793b6b425376d3c,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,4,Wonderful,Somdutta Mondal,12 days ago
3,6047ad770793b6b425376d3e,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Mind-blowing purchase,Rajesh Mudi,11 days ago
4,6047ad780793b6b425376d40,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,3,Confused | Heating | Few frame drops on normal usage,vinay kumar,13 days ago
5,6047ad780793b6b425376d42,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Great product,VISHAL VISHWAKARMA,11 days ago
6,6047ad780793b6b425376d44,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Great product,Vikas Tripathi,13 days ago
7,6047ad790793b6b425376d46,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Highly recommended,Nidhi Gupta,5 days ago
8,6047ad790793b6b425376d48,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,4,Really Nice,Imran Ahamed,8 days ago
9,6047ad790793b6b425376d4a,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Best in the market!,Soumyajit Maity,10 days ago
10,6047ad7c0793b6b425376d4c,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Simply awesome,RAJESH ROY,11 days ago
11,6047ad7d0793b6b425376d4e,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,1,Absolute rubbish!,Rahul M,12 days ago
12,6047ad7d0793b6b425376d50,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,3,Good,Manas Sharma,12 days ago
13,6047ad7e0793b6b425376d52,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Mind-blowing purchase,vivek richard,10 days ago
14,6047ad7f0793b6b425376d54,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Great product,Leo Satya,2 days ago
15,6047ad800793b6b425376d56,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Mind-blowing purchase,Shubham Nighol,6 days ago
16,6047ad800793b6b425376d58,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Terrific purchase,PRASHANT Mishra,6 days ago
17,6047ad800793b6b425376d5a,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,4,Really Nice,Harsh Patel,5 days ago
18,6047ad810793b6b425376d5c,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,3,Does the job,Flipkart Customer,11 days ago
19,6047ad810793b6b425376d5e,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Terrific,Sanjeev Singh,8 days ago
20,6047ad830793b6b425376d60,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,4,Good choice,Abhishek Kumar,8 days ago
21,6047ad840793b6b425376d62,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Simply awesome,Pradeesh .,13 days ago
22,6047ad840793b6b425376d64,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,4,Pretty good,shakik Ahamed,11 days ago
23,6047ad850793b6b425376d66,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Classy product,Yash Aryan,11 days ago
24,6047ad850793b6b425376d68,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Perfect product!,Vikas Kiroriwal,8 days ago
25,6047ad850793b6b425376d6a,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Classy product,Flipkart Customer,10 days ago
26,6047ad860793b6b425376d6c,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Classy product,Anil,7 days ago
27,6047ad860793b6b425376d6e,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,4,Pretty good,Shweta Singh,10 days ago
28,6047ad860793b6b425376d70,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Terrific purchase,Abhishek Kumar,11 days ago
29,6047ad870793b6b425376d72,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,A Beast at Great Price...,Dinesh Kumar,4 days ago
30,6047ad8a0793b6b425376d74,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,1,Hated it! Not at all comfortable to hold in hand,Chetan Patil,7 days ago
31,6047ad8a0793b6b425376d76,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,2,Slightly disappointed,Mohammad Aljozy,3 days ago
32,6047ad8a0793b6b425376d78,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Wonderful,Flipkart Customer,7 days ago
33,6047ad8a0793b6b425376d7a,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Mind-blowing purchase,Anish Sen,13 days ago
34,6047ad8b0793b6b425376d7c,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,4,Wonderful,Ravi Gome,3 days ago
35,6047ad8b0793b6b425376d7e,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Brilliant,M Muniraja,7 days ago
36,6047ad8c0793b6b425376d80,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,3,Fair,Rashid Khalifa,9 days ago
37,6047ad8c0793b6b425376d82,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,4,Delightful,krittika ghosh,5 days ago
38,6047ad8c0793b6b425376d84,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,4,Delightful,Harish kumar Bharatam,11 days ago
39,6047ad8d0793b6b425376d86,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Awesome,Mrinal Kanti Jha,10 days ago
40,6047ad900793b6b425376d88,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,4,Good choice,Arshad Owaisy,1 day ago
41,6047ad910793b6b425376d8a,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Super!,Krishna Kumar,7 days ago
42,6047ad910793b6b425376d8c,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,4,Wonderful,Ghanendra Singh,8 days ago
43,6047ad920793b6b425376d8e,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Simply awesome,Shekhar Chauhan,8 days ago
44,6047ad920793b6b425376d90,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Terrific purchase,Debadutta Mishra,10 days ago
45,6047ad920793b6b425376d92,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Just wow!,Akash Kumar,7 days ago
46,6047ad930793b6b425376d94,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,4,Delightful,BIJAY SINGH,13 days ago
47,6047ad930793b6b425376d96,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Mind-blowing purchase,Flipkart Customer,13 days ago
48,6047ad950793b6b425376d98,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,3,Fair,Devashish Negi,11 days ago
49,6047ad960793b6b425376d9a,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Super!,Laxman Pawar,13 days ago
50,6047ad980793b6b425376d9c,"SAMSUNG Galaxy F62 (Laser Green, 128 GB)  (6 GB RAM)",samsung,"₹23,999","['Bank OfferPay ₹7200 less now with Flipkart Smart Upgrade Plan. Valid on Credit Card, Bajaj Finserv EMI Card.T&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹6000 off(price inclusive of discount)T&C', 'View 7 more offers']",20% off,NO EMI Plans,5,Awesome,Mustak Ahmed,14 days ago
51,6047b55ebff77cb6bc34a90e,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Super!,Noyonika Moitra,7 months ago
52,6047b560bff77cb6bc34a910,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Wonderful,Rahul Kurup,6 months ago
53,6047b562bff77cb6bc34a912,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Classy product,Mhemoodhusen Pathan,4 months ago
54,6047b564bff77cb6bc34a914,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,4,Worth the money,Srivats Choudhary,2 months ago
